Node arena:   524298 nodes, 0.0312506 GiB per memory server
Vector arena: 1000010 vectors, 0.298026 GiB per memory server -- caps writes at 500000 per client for the whole run
Experiment: << Workload: /users/adb321/disco-skip-artifacts/workloads/oops-workloada-uniform
timestamps:   clock (disciplined CLOCK_REALTIME)
cache:        on  offset-hint: on  async: 1  maxrange: 10  latency: on
Selected device: uverbs0
mlx4_0 uverbs0 NodeType::CA TransportType::IB
Binded successfully (port_id, port_lid) = (1, 68)
[CB:info] PD 'primary' registered
[CB:info] Buffer 'shared-buf' of size 3520 allocated
Client region: 3520 bytes
[CB:info] Mr 'shared-mr' under PD 'primary' registered with buf 'shared-buf' (offset: 0, length: 3520) and rights 15
[CB:info] Cq 'cq1' registered
[CB:info] Cq 'cq2' registered
[CB:info] Cq 'cq3' registered
[CB:info] Cq 'cq4' registered
[CE:info] Publishing qp qp-5-for-1
[CE:info] Publishing qp qp-5-for-2
[CE:info] Publishing qp qp-5-for-3
[CE:info] Publishing qp qp-5-for-4
[CE:info] Connected to qp qp-1-for-5 with rights 15
[CE:info] Connected to qp qp-2-for-5 with rights 15
[CE:info] Connected to qp qp-3-for-5 with rights 15
[CE:info] Connected to qp qp-4-for-5 with rights 15
[CE:info] Unpublishing qp qp-5-for-1
[CE:info] Unpublishing qp qp-5-for-2
[CE:info] Unpublishing qp qp-5-for-3
[CE:info] Unpublishing qp qp-5-for-4
Configuring Client 5
Querying YCSB for the list of operations... Done. Packed 1000000 operations: 500183 read, 499817 update, 0 scan, 0 insert.
Waiting for the initialization of other clients... Done.
Running the benchmark (YCSB Swarm Engine)... 
Done. Results:
52%: 10.460us.
53%: 10.480us.
54%: 10.520us.
55%: 10.560us.
56%: 10.580us.
57%: 10.620us.
58%: 10.660us.
59%: 10.700us.
60%: 10.740us.
61%: 10.780us.
62%: 10.820us.
63%: 10.860us.
64%: 10.900us.
65%: 10.940us.
66%: 11.000us.
67%: 11.040us.
68%: 11.100us.
69%: 11.160us.
70%: 11.240us.
71%: 11.320us.
72%: 11.400us.
73%: 11.500us.
74%: 11.660us.
75%: 11.900us.
76%: 12.660us.
77%: 19.320us.
78%: 33.100us.
79%: 35.100us.
80%: 36.700us.
81%: 38.000us.
82%: 39.200us.
83%: 40.200us.
84%: 41.300us.
85%: 42.100us.
86%: 42.900us.
87%: 43.800us.
88%: 44.700us.
89%: 45.500us.
90%: 46.400us.
91%: 47.300us.
92%: 48.300us.
93%: 49.400us.
94%: 50.600us.
95%: 52.000us.
96%: 53.600us.
97%: 55.600us.
98%: 58.400us.
99%: 63.200us.
99.9%: 81.200us.

Local tput: 74 kops
Local duration: 1s
###DONE###
