Node arena:   262154 nodes, 0.0156256 GiB per memory server
Vector arena: 500010 vectors, 0.149015 GiB per memory server -- caps writes at 500000 per client for the whole run
Experiment: << Workload: /users/adb321/disco-skip-artifacts/workloads/oops-workloadd-latest
timestamps:   clock (disciplined CLOCK_REALTIME)
cache:        on  offset-hint: on  async: 1  maxrange: 10  latency: on
Selected device: uverbs0
ibp8s0 uverbs0 NodeType::CA TransportType::IB
Binded successfully (port_id, port_lid) = (1, 130)
[CB:info] PD 'primary' registered
[CB:info] Buffer 'shared-buf' of size 3520 allocated
Client region: 3520 bytes
[CB:info] Mr 'shared-mr' under PD 'primary' registered with buf 'shared-buf' (offset: 0, length: 3520) and rights 15
[CB:info] Cq 'cq1' registered
[CB:info] Cq 'cq2' registered
[CB:info] Cq 'cq3' registered
[CE:info] Publishing qp qp-4-for-1
[CE:info] Publishing qp qp-4-for-2
[CE:info] Publishing qp qp-4-for-3
[CE:info] Connected to qp qp-1-for-4 with rights 15
[CE:info] Connected to qp qp-2-for-4 with rights 15
[CE:info] Connected to qp qp-3-for-4 with rights 15
[CE:info] Unpublishing qp qp-4-for-1
[CE:info] Unpublishing qp qp-4-for-2
[CE:info] Unpublishing qp qp-4-for-3
Bootstrap: wrote 5 nodes + 5 vectors (4 heads + 1 data node) to 3 replica(s)
Querying YCSB for the set of initial key-pairs... Done.
Inserting the initial key-pairs...  Done.
Configuring Client 4
Querying YCSB for the list of operations... Done. Packed 1000000 operations: 949592 read, 50408 update, 0 scan, 0 insert.
Waiting for the initialization of other clients... Done.
Running the benchmark (YCSB Swarm Engine)... 
Done. Results:
53%: 7.730us.
54%: 7.750us.
55%: 7.760us.
56%: 7.770us.
57%: 7.780us.
58%: 7.790us.
59%: 7.800us.
60%: 7.810us.
61%: 7.820us.
62%: 7.840us.
63%: 7.850us.
64%: 7.870us.
65%: 7.880us.
66%: 7.900us.
67%: 7.920us.
68%: 7.940us.
69%: 7.960us.
70%: 7.970us.
71%: 7.990us.
72%: 8.010us.
73%: 8.040us.
74%: 8.080us.
75%: 8.110us.
76%: 8.150us.
77%: 8.220us.
78%: 8.300us.
79%: 8.480us.
80%: 9.170us.
81%: 9.490us.
82%: 9.750us.
83%: 9.980us.
84%: 10.200us.
85%: 10.580us.
86%: 14.740us.
87%: 31.800us.
88%: 33.700us.
89%: 34.700us.
90%: 35.300us.
91%: 36.500us.
92%: 38.300us.
93%: 39.200us.
94%: 40.600us.
95%: 41.800us.
96%: 43.700us.
97%: 45.700us.
98%: 48.600us.
99%: 53.200us.
99.9%: 66.200us.

Local tput: 244 kops
Local duration: 0s
###DONE###
