Node arena:   262154 nodes, 0.0156256 GiB per memory server
Vector arena: 500010 vectors, 0.149015 GiB per memory server -- caps writes at 500000 per client for the whole run
Experiment: << Workload: /users/adb321/disco-skip-artifacts/workloads/oops-workloada-uniform
timestamps:   clock (disciplined CLOCK_REALTIME)
cache:        on  offset-hint: on  async: 1  maxrange: 10  latency: on
Selected device: uverbs0
ibp8s0 uverbs0 NodeType::CA TransportType::IB
Binded successfully (port_id, port_lid) = (1, 130)
[CB:info] PD 'primary' registered
[CB:info] Buffer 'shared-buf' of size 3520 allocated
Client region: 3520 bytes
[CB:info] Mr 'shared-mr' under PD 'primary' registered with buf 'shared-buf' (offset: 0, length: 3520) and rights 15
[CB:info] Cq 'cq1' registered
[CB:info] Cq 'cq2' registered
[CB:info] Cq 'cq3' registered
[CE:info] Publishing qp qp-4-for-1
[CE:info] Publishing qp qp-4-for-2
[CE:info] Publishing qp qp-4-for-3
[CE:info] Connected to qp qp-1-for-4 with rights 15
[CE:info] Connected to qp qp-2-for-4 with rights 15
[CE:info] Connected to qp qp-3-for-4 with rights 15
[CE:info] Unpublishing qp qp-4-for-1
[CE:info] Unpublishing qp qp-4-for-2
[CE:info] Unpublishing qp qp-4-for-3
Bootstrap: wrote 5 nodes + 5 vectors (4 heads + 1 data node) to 3 replica(s)
Querying YCSB for the set of initial key-pairs... Done.
Inserting the initial key-pairs...  Done.
Configuring Client 4
Querying YCSB for the list of operations... Done. Packed 1000000 operations: 498822 read, 501178 update, 0 scan, 0 insert.
Waiting for the initialization of other clients... Done.
Running the benchmark (YCSB Swarm Engine)... 
Done. Results:
53%: 9.590us.
54%: 9.610us.
55%: 9.630us.
56%: 9.650us.
57%: 9.670us.
58%: 9.680us.
59%: 9.700us.
60%: 9.720us.
61%: 9.730us.
62%: 9.750us.
63%: 9.770us.
64%: 9.780us.
65%: 9.800us.
66%: 9.820us.
67%: 9.840us.
68%: 9.850us.
69%: 9.870us.
70%: 9.890us.
71%: 9.900us.
72%: 9.920us.
73%: 9.940us.
74%: 9.970us.
75%: 9.990us.
76%: 10.020us.
77%: 10.040us.
78%: 10.080us.
79%: 10.100us.
80%: 10.140us.
81%: 10.180us.
82%: 10.240us.
83%: 10.300us.
84%: 10.400us.
85%: 10.620us.
86%: 12.540us.
87%: 31.800us.
88%: 36.700us.
89%: 38.600us.
90%: 40.100us.
91%: 41.400us.
92%: 42.800us.
93%: 44.100us.
94%: 45.500us.
95%: 46.700us.
96%: 48.600us.
97%: 50.600us.
98%: 53.600us.
99%: 58.400us.
99.9%: 72.800us.

Local tput: 107 kops
Local duration: 0s
###DONE###
