Node arena:   524298 nodes, 0.0312506 GiB per memory server
Vector arena: 1000010 vectors, 0.298026 GiB per memory server -- caps writes at 500000 per client for the whole run
Experiment: << Workload: /users/adb321/disco-skip-artifacts/workloads/oops-workloadb-uniform
timestamps:   clock (disciplined CLOCK_REALTIME)
cache:        on  offset-hint: on  async: 1  maxrange: 10  latency: on
Selected device: uverbs0
mlx4_0 uverbs0 NodeType::CA TransportType::IB
Binded successfully (port_id, port_lid) = (1, 68)
[CB:info] PD 'primary' registered
[CB:info] Buffer 'shared-buf' of size 3520 allocated
Client region: 3520 bytes
[CB:info] Mr 'shared-mr' under PD 'primary' registered with buf 'shared-buf' (offset: 0, length: 3520) and rights 15
[CB:info] Cq 'cq1' registered
[CB:info] Cq 'cq2' registered
[CB:info] Cq 'cq3' registered
[CB:info] Cq 'cq4' registered
[CE:info] Publishing qp qp-5-for-1
[CE:info] Publishing qp qp-5-for-2
[CE:info] Publishing qp qp-5-for-3
[CE:info] Publishing qp qp-5-for-4
[CE:info] Connected to qp qp-1-for-5 with rights 15
[CE:info] Connected to qp qp-2-for-5 with rights 15
[CE:info] Connected to qp qp-3-for-5 with rights 15
[CE:info] Connected to qp qp-4-for-5 with rights 15
[CE:info] Unpublishing qp qp-5-for-1
[CE:info] Unpublishing qp qp-5-for-2
[CE:info] Unpublishing qp qp-5-for-3
[CE:info] Unpublishing qp qp-5-for-4
Configuring Client 5
Querying YCSB for the list of operations... Done. Packed 1000000 operations: 949911 read, 50089 update, 0 scan, 0 insert.
Waiting for the initialization of other clients... Done.
Running the benchmark (YCSB Swarm Engine)... 
Done. Results:
52%: 8.200us.
53%: 8.220us.
54%: 8.260us.
55%: 8.300us.
56%: 8.340us.
57%: 8.400us.
58%: 8.450us.
59%: 8.500us.
60%: 8.570us.
61%: 8.660us.
62%: 8.820us.
63%: 9.040us.
64%: 9.350us.
65%: 9.640us.
66%: 9.770us.
67%: 9.860us.
68%: 9.930us.
69%: 10.000us.
70%: 10.080us.
71%: 10.140us.
72%: 10.200us.
73%: 10.260us.
74%: 10.340us.
75%: 10.400us.
76%: 10.480us.
77%: 10.580us.
78%: 10.700us.
79%: 10.840us.
80%: 11.020us.
81%: 11.280us.
82%: 11.840us.
83%: 12.680us.
84%: 13.360us.
85%: 20.400us.
86%: 32.900us.
87%: 35.400us.
88%: 37.200us.
89%: 38.500us.
90%: 39.800us.
91%: 41.200us.
92%: 42.200us.
93%: 43.100us.
94%: 44.800us.
95%: 46.500us.
96%: 49.600us.
97%: 52.400us.
98%: 56.000us.
99%: 60.600us.
99.9%: 77.600us.

Local tput: 200 kops
Local duration: 0s
###DONE###
