Node arena:   262154 nodes, 0.0156256 GiB per memory server
Vector arena: 500010 vectors, 0.149015 GiB per memory server -- caps writes at 500000 per client for the whole run
Experiment: << Workload: /users/adb321/disco-skip-artifacts/workloads/oops-workloadb-uniform
timestamps:   clock (disciplined CLOCK_REALTIME)
cache:        on  offset-hint: on  async: 1  maxrange: 10  latency: on
Selected device: uverbs0
ibp8s0 uverbs0 NodeType::CA TransportType::IB
Binded successfully (port_id, port_lid) = (1, 130)
[CB:info] PD 'primary' registered
[CB:info] Buffer 'shared-buf' of size 3520 allocated
Client region: 3520 bytes
[CB:info] Mr 'shared-mr' under PD 'primary' registered with buf 'shared-buf' (offset: 0, length: 3520) and rights 15
[CB:info] Cq 'cq1' registered
[CB:info] Cq 'cq2' registered
[CB:info] Cq 'cq3' registered
[CE:info] Publishing qp qp-4-for-1
[CE:info] Publishing qp qp-4-for-2
[CE:info] Publishing qp qp-4-for-3
[CE:info] Connected to qp qp-1-for-4 with rights 15
[CE:info] Connected to qp qp-2-for-4 with rights 15
[CE:info] Connected to qp qp-3-for-4 with rights 15
[CE:info] Unpublishing qp qp-4-for-1
[CE:info] Unpublishing qp qp-4-for-2
[CE:info] Unpublishing qp qp-4-for-3
Bootstrap: wrote 5 nodes + 5 vectors (4 heads + 1 data node) to 3 replica(s)
Querying YCSB for the set of initial key-pairs... Done.
Inserting the initial key-pairs...  Done.
Configuring Client 4
Querying YCSB for the list of operations... Done. Packed 1000000 operations: 950112 read, 49888 update, 0 scan, 0 insert.
Waiting for the initialization of other clients... Done.
Running the benchmark (YCSB Swarm Engine)... 
Done. Results:
53%: 7.870us.
54%: 7.880us.
55%: 7.880us.
56%: 7.890us.
57%: 7.910us.
58%: 7.920us.
59%: 7.930us.
60%: 7.940us.
61%: 7.950us.
62%: 7.970us.
63%: 7.980us.
64%: 7.990us.
65%: 8.010us.
66%: 8.020us.
67%: 8.040us.
68%: 8.050us.
69%: 8.070us.
70%: 8.080us.
71%: 8.100us.
72%: 8.130us.
73%: 8.160us.
74%: 8.190us.
75%: 8.220us.
76%: 8.260us.
77%: 8.320us.
78%: 8.390us.
79%: 8.510us.
80%: 9.240us.
81%: 9.720us.
82%: 9.840us.
83%: 10.040us.
84%: 10.220us.
85%: 10.540us.
86%: 14.160us.
87%: 33.100us.
88%: 35.700us.
89%: 37.000us.
90%: 38.100us.
91%: 39.300us.
92%: 40.600us.
93%: 41.700us.
94%: 43.200us.
95%: 44.500us.
96%: 46.000us.
97%: 48.000us.
98%: 51.400us.
99%: 56.000us.
99.9%: 68.000us.

Local tput: 241 kops
Local duration: 0s
###DONE###
