WARNING: --ts faa holds the counter on replica 0 only, so this run tolerates one memory node failing UNLESS it is server 0. That is a weaker failure model than the 2-of-3 commit otherwise gives.
Node arena:   262154 nodes, 0.0156256 GiB per memory server
Vector arena: 2000010 vectors, 0.596049 GiB per memory server -- caps writes at 2000000 per client for the whole run
Experiment: << Workload: /users/adb321/disco-skip-artifacts/workloads/oops-workloade-scan32
timestamps:   faa (global counter, one point of failure)
cache:        on  offset-hint: on  async: 1  maxrange: 32  latency: on
Selected device: uverbs0
ibp8s0 uverbs0 NodeType::CA TransportType::IB
Binded successfully (port_id, port_lid) = (1, 130)
[CB:info] PD 'primary' registered
[CB:info] Buffer 'shared-buf' of size 4032 allocated
Client region: 4032 bytes
[CB:info] Mr 'shared-mr' under PD 'primary' registered with buf 'shared-buf' (offset: 0, length: 4032) and rights 15
[CB:info] Cq 'cq1' registered
[CB:info] Cq 'cq2' registered
[CB:info] Cq 'cq3' registered
[CE:info] Publishing qp qp-4-for-1
[CE:info] Publishing qp qp-4-for-2
[CE:info] Publishing qp qp-4-for-3
[CE:info] Connected to qp qp-1-for-4 with rights 15
[CE:info] Connected to qp qp-2-for-4 with rights 15
[CE:info] Connected to qp qp-3-for-4 with rights 15
[CE:info] Unpublishing qp qp-4-for-1
[CE:info] Unpublishing qp qp-4-for-2
[CE:info] Unpublishing qp qp-4-for-3
Bootstrap: wrote 5 nodes + 5 vectors (4 heads + 1 data node) to 3 replica(s)
Querying YCSB for the set of initial key-pairs... Done.
Inserting the initial key-pairs...  Done.
Configuring Client 4
Querying YCSB for the list of operations... Done. Packed 1000000 operations: 0 read, 0 update, 950250 scan, 49750 insert.
Waiting for the initialization of other clients... Done.
Running the benchmark (YCSB Swarm Engine)... 
Done. Results:
45%: 35.200us.
46%: 35.500us.
47%: 35.800us.
48%: 36.100us.
49%: 36.300us.
50%: 36.600us.
51%: 36.800us.
52%: 37.000us.
53%: 37.200us.
54%: 37.400us.
55%: 37.600us.
56%: 37.800us.
57%: 38.000us.
58%: 38.300us.
59%: 38.600us.
60%: 38.900us.
61%: 39.200us.
62%: 39.500us.
63%: 39.700us.
64%: 40.000us.
65%: 40.300us.
66%: 40.500us.
67%: 40.700us.
68%: 41.000us.
69%: 41.200us.
70%: 41.500us.
71%: 41.800us.
72%: 42.200us.
73%: 42.500us.
74%: 42.800us.
75%: 43.100us.
76%: 43.500us.
77%: 43.700us.
78%: 44.100us.
79%: 44.400us.
80%: 44.700us.
81%: 45.100us.
82%: 45.500us.
83%: 45.900us.
84%: 46.400us.
85%: 46.800us.
86%: 47.200us.
87%: 47.600us.
88%: 48.200us.
89%: 48.800us.
90%: 49.300us.
91%: 50.000us.
92%: 50.600us.
93%: 51.400us.
94%: 52.200us.
95%: 53.200us.
96%: 54.200us.
97%: 55.600us.
98%: 57.400us.
99%: 60.400us.
99.9%: 68.600us.


################ Operations:
gets:         0 ok, 0 not-found, 0 FAILED
              0 cache hits, 0 misses, 0 kmin mismatch
puts:         109298 resolved, 0 FAILED (95306 height-0, 13992 structural)
              95270 hinted, 36 hint misses, 22605 hint rejected
ranges:       178202 resolved, 0 FAILED, 178202 hit the entry cap
              2942860 entries, 756754 nodes walked, 0 skipped (newer than the snapshot)
              0 old_ver hops, 1944286 vector reads
writes:       109892 published, 0 cas lost, 2796 retries, 0 retry-budget exhausted
quorum:       2356416 node reads -> 10080483 replica reads, 0 re-polls
              0 stale votes, 0 tag ties, 0 writebacks
              0 L2 read repairs, 0 reached majority
Local tput: 27 kops
Local duration: 3s
###DONE###
