Node arena:   524298 nodes, 0.0312506 GiB per memory server
Vector arena: 1000010 vectors, 0.298026 GiB per memory server -- caps writes at 500000 per client for the whole run
Experiment: << Workload: /users/adb321/disco-skip-artifacts/workloads/oops-workloadd-latest
timestamps:   clock (disciplined CLOCK_REALTIME)
cache:        on  offset-hint: on  async: 1  maxrange: 10  latency: on
Selected device: uverbs0
mlx4_0 uverbs0 NodeType::CA TransportType::IB
Binded successfully (port_id, port_lid) = (1, 68)
[CB:info] PD 'primary' registered
[CB:info] Buffer 'shared-buf' of size 3520 allocated
Client region: 3520 bytes
[CB:info] Mr 'shared-mr' under PD 'primary' registered with buf 'shared-buf' (offset: 0, length: 3520) and rights 15
[CB:info] Cq 'cq1' registered
[CB:info] Cq 'cq2' registered
[CB:info] Cq 'cq3' registered
[CB:info] Cq 'cq4' registered
[CE:info] Publishing qp qp-5-for-1
[CE:info] Publishing qp qp-5-for-2
[CE:info] Publishing qp qp-5-for-3
[CE:info] Publishing qp qp-5-for-4
[CE:info] Connected to qp qp-1-for-5 with rights 15
[CE:info] Connected to qp qp-2-for-5 with rights 15
[CE:info] Connected to qp qp-3-for-5 with rights 15
[CE:info] Connected to qp qp-4-for-5 with rights 15
[CE:info] Unpublishing qp qp-5-for-1
[CE:info] Unpublishing qp qp-5-for-2
[CE:info] Unpublishing qp qp-5-for-3
[CE:info] Unpublishing qp qp-5-for-4
Configuring Client 5
Querying YCSB for the list of operations... Done. Packed 1000000 operations: 949753 read, 50247 update, 0 scan, 0 insert.
Waiting for the initialization of other clients... Done.
Running the benchmark (YCSB Swarm Engine)... 
Done. Results:
52%: 7.840us.
53%: 7.850us.
54%: 7.870us.
55%: 7.880us.
56%: 7.890us.
57%: 7.920us.
58%: 7.930us.
59%: 7.950us.
60%: 7.970us.
61%: 7.980us.
62%: 8.010us.
63%: 8.030us.
64%: 8.050us.
65%: 8.080us.
66%: 8.110us.
67%: 8.130us.
68%: 8.180us.
69%: 8.220us.
70%: 8.290us.
71%: 8.370us.
72%: 8.470us.
73%: 8.600us.
74%: 8.760us.
75%: 9.030us.
76%: 9.240us.
77%: 9.420us.
78%: 9.570us.
79%: 9.680us.
80%: 9.790us.
81%: 9.940us.
82%: 10.140us.
83%: 10.420us.
84%: 12.540us.
85%: 28.100us.
86%: 30.900us.
87%: 32.200us.
88%: 33.800us.
89%: 34.600us.
90%: 35.300us.
91%: 36.000us.
92%: 37.200us.
93%: 38.500us.
94%: 39.800us.
95%: 41.200us.
96%: 42.000us.
97%: 44.400us.
98%: 47.400us.
99%: 53.400us.
99.9%: 66.400us.

Local tput: 208 kops
Local duration: 0s
###DONE###
